  Source.cpp
C:\Users\ADMIN\source\repos\Project1\Project1\BookCard.h(4,16): error C2011:  'BookCard': 'class' type redefinition
C:\Users\ADMIN\source\repos\Project1\Project1\BookCard.h(4): message :  see declaration of 'BookCard'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9,25): error C2011:  'OneBookManagement': 'class' type redefinition
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9): message :  see declaration of 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(70,1): error C2079:  'oneBookManagement' uses undefined class 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(70,1): error C2440:  'initializing': cannot convert from 'initializer list' to 'int'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(70,41): message :  The initializer contains too many elements
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): error C2664:  'void std::vector<OneBookManagement,std::allocator<_Ty>>::push_back(_Ty &&)': cannot convert argument 1 from 'int' to 'const _Ty &'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): error C2664:         with
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): error C2664:         [
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): error C2664:             _Ty=OneBookManagement
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): error C2664:         ]
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): message :  Reason: cannot convert from 'int' to 'const _Ty'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): message :         with
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): message :         [
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): message :             _Ty=OneBookManagement
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): message :         ]
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(71,1): message :  use of undefined type 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9,7): message :  see declaration of 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(85,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(86,1): error C2027:  use of undefined type 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9): message :  see declaration of 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(94,9): warning C4018:  '>=': signed/unsigned mismatch
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(98,1): error C2027:  use of undefined type 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9): message :  see declaration of 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(99,1): error C2027:  use of undefined type 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9): message :  see declaration of 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(100,1): error C2027:  use of undefined type 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9): message :  see declaration of 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(101,1): error C2027:  use of undefined type 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9): message :  see declaration of 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(102,1): error C2027:  use of undefined type 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9): message :  see declaration of 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(103,1): error C2027:  use of undefined type 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9): message :  see declaration of 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(104,1): error C2027:  use of undefined type 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\OneBookManagement.h(9): message :  see declaration of 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(145,1): error C2079:  'oneBookManagement' uses undefined class 'OneBookManagement'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(145,1): error C2440:  'initializing': cannot convert from 'initializer list' to 'int'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(145,38): message :  The initializer contains too many elements
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): error C2664:  'void std::vector<OneBookManagement,std::allocator<_Ty>>::push_back(_Ty &&)': cannot convert argument 1 from 'int' to 'const _Ty &'
C:\Users\ADMIN\source\repos\Project1\Project1\BookManagent.h(146,1): error C2664:         with
